asmInstanceHeader,"<p style='margin-bottom: 5px;'>This is an Instance of ASMID {0}</p><p style='margin-bottom: 0px;'>It recurs {1} from {2} to {3}</p>"
sTransactant,Transactant
sRentable,"Rentable"
sUser,"User"
sPayor,"Payor"
sProspect,"Prospect"
sApplicant,"Applicant"
sRentalAgreement,"Rental Agreement"
sAssessment,"Assessment"
sReceipt,"Receipt"
sRatePlan,"Rate Plan"
sService,"Service"
sBusinessUnit,"Business Unit"
sAssessment,"Assessment"
sReceipt,"Receipt"
sRentCycle,"Rent Cycle"
sProrationCycle,"Prorate Cycle"
sRAMainTab,"Main"
sRACommercialTab,"Commercial"
sRentableType,"Rentable Type"
sExpense,"Expense"
